path,sha256,size_bytes
.gitattributes,e039fe0fc0f91b910909cce9b8854a84ca5fad66e1202dbcf7d8c679375e0f1e,213
.gitignore,489dd5b76ed0bfa9fab4148e98b4331c2e65f7dfcf19995f0a4716558a5fab6c,85
.zenodo.json,6511a0deb029b193a22eaa1424ae41b5bdca975ba707231c496eb5b395123ef4,1039
CITATION.cff,4d59999ef7fe19dd3eaa7c6e0af349652afed65d4e4f99daa197576272a05129,973
FUNDING.md,c44b2c73c41e0d1fe9f5dbf36d7080d02558111189212be33034fc19116b460b,336
LICENSE,a962962517fb30f5311ca9ca425758fd3d5752bedb183a9cfe1b927fb3da03f5,1072
README.md,12434f79a91a9233e9f1fa0076072c8f39608070b054d06e456de8d269419490,3812
RELEASE_NOTES_v1.1.0.md,bcc4f7b18877350d397af0ee80ac8afba579afc80c16560c21d35a52720ebc04,566
RELEASE_WORKFLOW.md,766ce5fb35a320c64fb746901a1add28ca84b00b0691643454bd92968cd3d86d,1126
VERSION.txt,dd4677a43c1331c6ccc6522fbd22303f0341e88b349e3cbd7368543c945284cc,106
analysis/01_primary_confirmatory_reliability.py,9f71bb79c56123cfba6a3a8d1d6feab7c853234b45480bfb4a5d491b6b9c18cd,12312
analysis/02_robustness_and_negative_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
analysis/03_radial_angular_component_decomposition.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
analysis/04_amplitude_preserving_phase_null.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
analysis/README.md,8ac35510caa5b7cd3464232c0ece56471bd36be72424667b4aa8ec55a9978b24,754
analysis/common.py,dfd4cbb034bc1e98d5c0431b0da5e2b9f996468676bc5877d83db018f21803e0,13110
analysis/level5a_frozen_dir.py,5164a4cf86b18892e3a87ad68159073285d5f4f36f10b79feaabebdb7395d088,11422
analysis/level5a_siteadapted.py,092032dd4c237d46d2bb8fecdfbf3bfbb169819dd1cdad377b2ef9953ee0e4cc,6899
analysis/level6_common.py,a398ebe6093e691b0b21b031ac6b8edac8d3805c84ecac3e80d118f8271926fe,2376
analysis/run_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
analysis/run_level5a_confirmatory.py,9f71bb79c56123cfba6a3a8d1d6feab7c853234b45480bfb4a5d491b6b9c18cd,12312
analysis/run_level6a_results.py,562ac70f8eeb181e8970da4393dd8949cfc15c1f325f6e7bdf6383bb254c2b65,2804
analysis/run_paper01_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
analysis/run_paper02.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
analysis/run_paper02_components.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
analysis/run_paper03.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
analysis/run_paper03_phase_null.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
article_source/SGIT_RadialAngular_ImagingNeuroscience_v6.pdf,a85ff68912f9ed372b2070aa1073c0ca11d4d3948df55f8a612c9c1a4cd919a1,495337
article_source/SGIT_RadialAngular_ImagingNeuroscience_v6_SUBMISSION.pdf,b68d81e3c27298bb798a06314f0e97202cc040aeb56cc36dbeeffb1ad92645e2,819136
article_source/SGIT_RadialAngular_ImagingNeuroscience_v6_Supplement.pdf,970265c3c6ce25de0bb2d50e9c2469bbe3f0c43c6fc6cbc56f37db678b218f3f,222975
article_source/figures/fig1_radial_angular_concept.pdf,665c039ae2f5e51a9db1c94f31026e488885f67d3964105e4524d3f32ff7a228,33008
article_source/figures/fig2_primary_two_cohorts.pdf,71c4d893940d21007eec05be68b1e82a3e9990e996fbd5f0ea8e69525649afb8,17976
article_source/figures/fig3_basis_robustness.pdf,c7dcd45751fd82a1ee6da6e55670f9dda7e4a75ab0ade8bcdfb751acc13dffcd,17630
article_source/figures/fig4_exact_components.pdf,2f48be0aa55abfba293c4a39fa72b42ed2e81975749a39928eb09387fcbf6bc4,17844
article_source/figures/fig5_phase_null.pdf,e875b7f2fb593f21ebbebe2d9d1aca71239c8d6a7aa6b0b23c72c97fe1573ac5,18468
article_source/figures/fig6_ensemble_convergence.pdf,6270e3751028d6dd4d2bd744c8b0bcbfdfd16c71b5434edeb02bd156a5309d4f,21457
article_source/main.tex,0e254ab7b0be5bacac414c17ddf1a237072dc6f5890a9dd3b259bc6888ba2b80,68457
article_source/make_figures.py,345608a4829ac0cef4e3763b516b212ae735b9cb17b238f2ddf3fececdb5c425,6518
article_source/supplement.tex,addd363ae4a06de86fa84e0aeba39b35b2443e35b5ad98e84e68ca3c166b0111,9089
derived/MANUSCRIPT_NUMERICAL_SUMMARY.csv,3d157e8dca4b64ab61bb19be28bc19956670ace304165a79c07dd81b7a8ae9bf,526
derived/MANUSCRIPT_NUMERICAL_SUMMARY.json,97ac05939169145bd5934a1665ea6bbe785057b98202e5d8bbf7770aa3e3e444,849
docs/DATA_ACCESS.md,63f7f89996e7e6ba7f832d6919bd9bfcaa38b39021955341349f498ce4ece385,990
docs/INTERPRETATION_GUARDRAILS.md,c11cc838786a06a6ef6037a2f9bc4433fa098d93049dfc8a56fdfaa3fd9a88bf,1145
docs/PROVENANCE.md,b1a9077dd16b83e385bbe4df0a53e389dd52f10c834f8ee43623e41b9b575f89,1350
docs/REPRODUCIBILITY_LEVELS.md,ba04df970ea30d067ef3b50a45bae55b1a75a436c5de767e1eaf4cf4ab5686b7,1492
environment.yml,6edd0e6f49a69e2897f75d82f5a262cb7b9d29b23d64666321c79ad63ec714de,186
figures/fig1_radial_angular_concept.pdf,8e16c10461955317a0b8290a18c0c00b057e0cd98971c039f1d50ea5cacf3680,27438
figures/fig1_radial_angular_concept.png,89635542367beefc147911ac9814ede69c274671f6315395bc697ad33733ca41,139862
figures/fig2_primary_two_cohorts.pdf,e3a349ce6d83bdbea2e99f1b2dfb7d62e6f998d759e1c745fe1c9de3caabb29b,14059
figures/fig2_primary_two_cohorts.png,e01ecd488e79683bd6fe999b837ff6ec558a82e8bb1fc47e4d30c07db3dda5c7,110276
figures/fig3_basis_robustness.pdf,44f5d81a316a919c0125be72aa6a643be9a9457a1112fd0ff6773212a0616cf6,12891
figures/fig3_basis_robustness.png,bf78118b4fe41e3db939a6b0cadfb39725945f9269c6c7bf4c05940f053b465b,103764
figures/fig4_exact_components.pdf,7a83b130399f2d9e200fc61313e8a793623f7c6d405e2d64a5c7946240309c19,14563
figures/fig4_exact_components.png,8dfb2413cfabbc44ce104d7adadb4680d25b1a3bea968bd59df4eea79eaf4c91,109162
figures/fig5_phase_null.pdf,a8f59ade8b9b0c8c766cb1c70d7eb6152ab3ae1c1ce9ab4df18cb598aef94cee,14014
figures/fig5_phase_null.png,d21951b3e5285b4a408b7d45f960a066e3f1caf84015c706a80dd2d2149e5214,96930
